Backend: Casablanca
date: 2021.04.26
Qubits in use: [5 3 1 0]
Shots: 8192

Classical fidelities:
	direct: 0.553288706318712
	mitigated:0.39571348395451683
Direct counts: 
0000: 248
0001: 309
0010: 269
0011: 258
0100: 615
0101: 744
0110: 656
0111: 872
1000: 326
1001: 342
1010: 316
1011: 254
1100: 681
1101: 827
1110: 776
1111: 699
Mitigated_counts: 
0000: 8.917614905508856e-08
0001: 9.130020125173577e-08
0010: 8.905797176485123e-08
0011: 1.5093711139102225e-07
0100: 734.3896436821876
0101: 890.7231464906614
0110: 782.3371031449396
0111: 1050.2724188039288
1000: 1.224123480398162e-07
1001: 1.5246187260993418e-07
1010: 1.4860243790865104e-07
1011: 1.5417855897860364e-07
1100: 1097.3675021307902
1101: 1308.5988161500084
1110: 1239.9295825831086
1111: 1088.381786016249
Readout error mitigation matrix:
[7.92114258e-01 1.13525391e-02 1.29394531e-02 4.88281250e-04
 4.78637695e-01 5.85937500e-03 1.06201172e-02 0.00000000e+00
 8.91113281e-02 1.58691406e-03 2.31933594e-03 0.00000000e+00
 5.55419922e-02 3.66210938e-04 6.10351562e-04 0.00000000e+00]
[4.39453125e-03 7.87475586e-01 1.22070312e-04 1.73339844e-02
 2.07519531e-03 4.98657227e-01 0.00000000e+00 9.39941406e-03
 2.44140625e-04 9.37500000e-02 0.00000000e+00 1.46484375e-03
 2.44140625e-04 5.70068359e-02 1.22070312e-04 8.54492188e-04]
[8.66699219e-03 1.22070312e-04 7.84179688e-01 1.30615234e-02
 4.27246094e-03 3.66210938e-04 4.83886719e-01 7.08007812e-03
 6.10351562e-04 0.00000000e+00 8.93554688e-02 8.54492188e-04
 7.32421875e-04 0.00000000e+00 5.50537109e-02 1.09863281e-03]
[0.00000000e+00 6.34765625e-03 3.90625000e-03 7.75268555e-01
 0.00000000e+00 3.54003906e-03 3.41796875e-03 4.78515625e-01
 0.00000000e+00 3.66210938e-04 4.88281250e-04 9.17968750e-02
 0.00000000e+00 2.44140625e-04 0.00000000e+00 5.28564453e-02]
[1.85424805e-01 3.17382812e-03 3.54003906e-03 0.00000000e+00
 4.99389648e-01 8.30078125e-03 8.66699219e-03 3.66210938e-04
 2.20947266e-02 2.44140625e-04 7.32421875e-04 0.00000000e+00
 5.45654297e-02 2.44140625e-04 2.31933594e-03 0.00000000e+00]
[1.34277344e-03 1.82495117e-01 0.00000000e+00 3.66210938e-03
 3.05175781e-03 4.73266602e-01 0.00000000e+00 1.19628906e-02
 1.22070312e-04 1.89208984e-02 0.00000000e+00 2.44140625e-04
 3.66210938e-04 5.57861328e-02 0.00000000e+00 1.09863281e-03]
[1.58691406e-03 0.00000000e+00 1.87744141e-01 3.05175781e-03
 4.76074219e-03 0.00000000e+00 4.84985352e-01 8.42285156e-03
 0.00000000e+00 1.22070312e-04 1.97753906e-02 2.44140625e-04
 4.88281250e-04 0.00000000e+00 5.82275391e-02 4.88281250e-04]
[0.00000000e+00 1.83105469e-03 1.09863281e-03 1.80786133e-01
 0.00000000e+00 2.92968750e-03 2.68554688e-03 4.77416992e-01
 0.00000000e+00 0.00000000e+00 1.22070312e-04 1.90429688e-02
 0.00000000e+00 0.00000000e+00 1.22070312e-04 5.41992188e-02]
[5.37109375e-03 1.22070312e-04 2.44140625e-04 0.00000000e+00
 4.02832031e-03 1.22070312e-04 1.22070312e-04 0.00000000e+00
 7.08251953e-01 1.24511719e-02 1.30615234e-02 2.44140625e-04
 4.39819336e-01 5.37109375e-03 8.91113281e-03 1.22070312e-04]
[0.00000000e+00 5.37109375e-03 0.00000000e+00 1.22070312e-04
 0.00000000e+00 2.80761719e-03 0.00000000e+00 0.00000000e+00
 3.66210938e-03 7.06054688e-01 3.66210938e-04 1.39160156e-02
 2.56347656e-03 4.36767578e-01 1.22070312e-04 8.54492188e-03]
[0.00000000e+00 0.00000000e+00 4.63867188e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.56347656e-03 1.22070312e-04
 7.20214844e-03 2.44140625e-04 7.00927734e-01 1.20849609e-02
 4.02832031e-03 0.00000000e+00 4.27856445e-01 7.93457031e-03]
[0.00000000e+00 0.00000000e+00 1.22070312e-04 4.76074219e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.78417969e-03
 0.00000000e+00 5.98144531e-03 3.17382812e-03 6.86523438e-01
 1.22070312e-04 3.05175781e-03 1.95312500e-03 4.30053711e-01]
[1.09863281e-03 1.22070312e-04 1.22070312e-04 0.00000000e+00
 3.66210938e-03 0.00000000e+00 1.22070312e-04 0.00000000e+00
 1.65283203e-01 1.70898438e-03 2.92968750e-03 2.44140625e-04
 4.35791016e-01 5.73730469e-03 8.91113281e-03 2.44140625e-04]
[0.00000000e+00 1.58691406e-03 0.00000000e+00 0.00000000e+00
 1.22070312e-04 4.02832031e-03 0.00000000e+00 0.00000000e+00
 1.09863281e-03 1.57470703e-01 2.44140625e-04 3.54003906e-03
 1.83105469e-03 4.32495117e-01 1.22070312e-04 8.91113281e-03]
[0.         0.         0.00134277 0.         0.         0.
 0.00292969 0.         0.00231934 0.         0.16552734 0.00244141
 0.00378418 0.         0.43359375 0.00744629]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46484375e-03
 0.00000000e+00 1.22070312e-04 0.00000000e+00 2.92968750e-03
 0.00000000e+00 1.09863281e-03 9.76562500e-04 1.67358398e-01
 1.22070312e-04 2.92968750e-03 2.07519531e-03 4.26147461e-01]
