Counter({'0011': 2382, '1100': 2348, '0110': 921, '0101': 619, '1001': 567, '1010': 524, '0100': 91, '1000': 90, '0001': 72, '0111': 72, '1011': 68, '0010': 64, '1110': 62, '1111': 44, '0000': 41, '1101': 35})
Counter({'1101': 1139, '0011': 1112, '1100': 1086, '0010': 1081, '0110': 639, '0111': 463, '0100': 449, '1001': 381, '1000': 380, '1011': 326, '1010': 297, '0101': 288, '0000': 103, '1110': 94, '1111': 89, '0001': 73})
Counter({'1100': 1098, '0010': 1096, '1101': 1038, '0011': 1033, '0110': 547, '0111': 491, '0101': 428, '1010': 411, '1000': 409, '1001': 353, '0100': 330, '1011': 284, '1110': 129, '0000': 128, '1111': 125, '0001': 100})
Counter({'1110': 1142, '0001': 1055, '1100': 973, '0011': 965, '0100': 640, '0110': 466, '0101': 456, '1010': 368, '1011': 363, '0111': 355, '1000': 350, '1001': 328, '1101': 140, '0010': 138, '0000': 136, '1111': 125})
Counter({'1000': 1101, '0011': 764, '0010': 745, '0100': 730, '1011': 683, '1100': 635, '1110': 599, '1101': 588, '0001': 554, '0111': 508, '0000': 486, '1111': 315, '1001': 108, '0101': 85, '1010': 54, '0110': 45})
Counter({'1110': 736, '0001': 725, '0010': 672, '1100': 638, '0000': 621, '1111': 616, '1101': 613, '0011': 611, '0111': 521, '0100': 385, '1011': 379, '0101': 371, '1000': 327, '0110': 325, '1010': 311, '1001': 149})
Counter({'0011': 1523, '0001': 1356, '1100': 1183, '1110': 1167, '1011': 445, '1000': 400, '1001': 396, '0101': 352, '0111': 310, '1010': 307, '0110': 284, '0100': 167, '0000': 36, '1101': 33, '1111': 22, '0010': 19})
Counter({'0000': 786, '0011': 781, '0010': 775, '1100': 734, '1110': 715, '0001': 662, '1111': 581, '1101': 564, '1001': 362, '1011': 352, '0111': 348, '0101': 302, '1000': 284, '1010': 272, '0110': 255, '0100': 227})
Counter({'0100': 776, '1101': 736, '1100': 734, '0010': 694, '0001': 670, '0111': 642, '0011': 622, '1110': 599, '1111': 595, '0000': 581, '1000': 514, '1011': 488, '1001': 99, '0101': 88, '1010': 85, '0110': 77})
Counter({'1000': 1446, '0011': 1357, '0111': 1292, '1100': 1073, '0010': 396, '0110': 363, '1010': 351, '1101': 347, '0101': 336, '0001': 305, '1001': 287, '1110': 283, '0100': 48, '0000': 44, '1011': 38, '1111': 34})
Counter({'0011': 1587, '1001': 1491, '0110': 1279, '1100': 1236, '1101': 292, '0010': 265, '1000': 244, '0100': 237, '0111': 222, '0000': 203, '1010': 187, '1011': 181, '1111': 158, '0101': 152, '1110': 147, '0001': 119})
Counter({'0010': 967, '0110': 884, '0011': 881, '1000': 856, '1100': 844, '1001': 826, '1101': 615, '0111': 609, '0101': 226, '1111': 212, '1011': 198, '0000': 196, '1010': 192, '0001': 187, '0100': 163, '1110': 144})
Counter({'1010': 1469, '0011': 1422, '0101': 1307, '1100': 1198, '0001': 296, '0000': 293, '0100': 268, '1000': 258, '1110': 238, '0010': 226, '1011': 186, '0111': 178, '1111': 172, '0110': 168, '1001': 164, '1101': 157})
Counter({'0100': 1357, '0011': 1281, '1011': 1266, '1100': 1025, '0001': 475, '1010': 385, '1001': 336, '1110': 334, '1101': 329, '0010': 312, '0101': 273, '0110': 252, '0111': 109, '0000': 97, '1111': 89, '1000': 80})
Counter({'0011': 911, '0100': 858, '1011': 840, '1100': 796, '1010': 753, '0010': 752, '1101': 653, '0101': 612, '0001': 442, '1001': 316, '0110': 304, '1000': 244, '0000': 191, '1110': 190, '1111': 87, '0111': 51})
Counter({'0101': 1121, '1110': 1064, '0011': 899, '1000': 821, '0010': 777, '1010': 658, '0111': 488, '1111': 416, '0000': 385, '0001': 377, '1100': 357, '0110': 169, '0100': 156, '1101': 119, '1001': 98, '1011': 95})
Counter({'0011': 950, '1100': 820, '0001': 817, '1011': 782, '1001': 727, '1110': 693, '0100': 690, '0110': 680, '0010': 278, '0000': 270, '1000': 246, '1010': 231, '1101': 229, '0101': 218, '1111': 201, '0111': 168})
Counter({'1111': 903, '0011': 829, '1000': 712, '0100': 688, '0010': 656, '0000': 594, '0101': 578, '0111': 484, '1011': 457, '1001': 394, '1010': 360, '1110': 328, '0110': 324, '1100': 291, '1101': 270, '0001': 132})
Counter({'0111': 1615, '1000': 1434, '1100': 1303, '0011': 1301, '1101': 365, '0101': 333, '0010': 310, '1010': 296, '1110': 269, '1001': 241, '0001': 235, '0110': 156, '0000': 63, '0100': 36, '1111': 28, '1011': 15})
Counter({'0111': 1179, '1101': 1034, '1000': 975, '0010': 965, '1001': 645, '0011': 642, '0110': 630, '1100': 467, '1010': 277, '0100': 243, '1111': 191, '0000': 172, '0101': 169, '1011': 158, '0001': 153, '1110': 100})
Counter({'0110': 1639, '0011': 1619, '1001': 1242, '1100': 1105, '1000': 331, '0101': 259, '0000': 241, '1111': 223, '0001': 204, '1101': 203, '1011': 191, '0111': 181, '1110': 171, '0100': 164, '1010': 144, '0010': 83})
Counter({'0111': 1107, '1010': 955, '1100': 944, '0001': 829, '1000': 741, '0101': 736, '1110': 678, '0011': 670, '0010': 252, '1101': 218, '1111': 216, '1001': 207, '0000': 126, '0110': 119, '1011': 109, '0100': 93})
Counter({'0111': 731, '1000': 702, '1111': 673, '0000': 636, '1100': 600, '0011': 579, '1011': 574, '0110': 517, '0100': 505, '1101': 503, '1010': 433, '0001': 371, '0010': 342, '0101': 312, '1001': 295, '1110': 227})
Counter({'0110': 1030, '1100': 943, '1011': 933, '0011': 842, '1001': 714, '1110': 680, '0001': 609, '0100': 568, '0111': 291, '1101': 282, '1010': 269, '0000': 245, '0101': 196, '0010': 180, '1000': 124, '1111': 94})
Counter({'0101': 1504, '1010': 1460, '1100': 1408, '0011': 1386, '0111': 325, '1101': 263, '0010': 246, '1000': 232, '1111': 204, '1011': 166, '1110': 162, '0001': 153, '0000': 146, '1001': 126, '0100': 110, '0110': 109})
Counter({'1100': 904, '1010': 904, '0011': 877, '0101': 868, '0010': 858, '1101': 764, '0100': 749, '1011': 654, '0000': 263, '0111': 248, '1000': 175, '1111': 172, '1110': 167, '1001': 159, '0110': 130, '0001': 108})
Counter({'0100': 1314, '1100': 1137, '0011': 1098, '1011': 999, '1101': 521, '1001': 492, '0110': 441, '1010': 410, '0001': 354, '0101': 326, '1110': 299, '0010': 266, '0111': 124, '1000': 86, '1111': 68, '0000': 65})
Counter({'0011': 1578, '0100': 1488, '1100': 1247, '1011': 1184, '0110': 372, '1110': 366, '1101': 317, '0010': 292, '0101': 276, '1010': 268, '0001': 262, '1001': 207, '0000': 50, '1000': 43, '0111': 28, '1111': 22})
Counter({'0101': 1333, '0011': 1283, '1010': 1273, '1100': 1226, '0000': 358, '1111': 309, '1101': 296, '1001': 281, '0010': 267, '0001': 246, '1000': 240, '1110': 203, '0110': 189, '1011': 176, '0100': 160, '0111': 160})
Counter({'1100': 952, '0010': 943, '1101': 802, '1011': 768, '0100': 753, '1010': 655, '0101': 593, '0011': 572, '0000': 348, '1000': 325, '0110': 263, '1110': 250, '0001': 215, '1111': 211, '1001': 180, '0111': 170})
Counter({'1100': 1626, '1001': 1574, '0110': 1351, '0011': 1278, '0010': 268, '1010': 247, '0101': 238, '0000': 188, '0111': 182, '1101': 174, '1011': 170, '1111': 168, '0001': 150, '0100': 149, '1110': 125, '1000': 112})
Counter({'1100': 1354, '0111': 1334, '0011': 1255, '1000': 1136, '1010': 399, '0110': 386, '0001': 380, '1101': 347, '1001': 325, '0010': 320, '1110': 312, '0101': 285, '0000': 60, '0100': 59, '1011': 31, '1111': 17})
Counter({'0110': 1013, '0011': 962, '1101': 921, '0010': 900, '0111': 736, '1000': 622, '1100': 592, '1001': 560, '1011': 302, '0100': 291, '1111': 239, '0001': 217, '1010': 198, '0000': 197, '0101': 143, '1110': 107})
Counter({'0011': 999, '0001': 929, '1011': 861, '0110': 835, '0100': 805, '1110': 802, '1001': 715, '1100': 672, '1000': 208, '0101': 207, '0010': 184, '1101': 180, '1111': 168, '0000': 154, '0111': 148, '1010': 133})
Counter({'0101': 883, '0011': 870, '1010': 850, '0001': 788, '1110': 783, '0111': 775, '1000': 765, '1100': 726, '0010': 323, '0000': 212, '0110': 212, '1111': 184, '1101': 176, '1011': 164, '1001': 156, '0100': 133})
Counter({'1111': 772, '0011': 734, '1000': 708, '0100': 686, '1011': 686, '0000': 625, '1100': 571, '0111': 549, '0110': 386, '1010': 361, '0001': 359, '0010': 351, '1101': 328, '1110': 310, '0101': 293, '1001': 281})
