Backend: Bogota
date: 2021.04.26
Qubits in use: [1 2 3 4]
Shots: 8192

Classical fidelities:
	direct: 0.8556681459857264
	mitigated:0.9387613558609977
Direct counts: 
0000: 66
0001: 234
0010: 320
0011: 2158
0100: 224
0101: 517
0110: 485
0111: 225
1000: 309
1001: 557
1010: 585
1011: 266
1100: 1715
1101: 163
1110: 238
1111: 130
Mitigated_counts: 
0000: 20.37997006689837
0001: 67.24719520178479
0010: 119.99110093277933
0011: 2347.052895246959
0100: 130.9165461738448
0101: 697.6827059828502
0110: 538.8309107582371
0111: 154.1740675832088
1000: 16.232911776426164
1001: 665.4860947902813
1010: 576.8391545232955
1011: 176.7409215614667
1100: 2401.0271995612375
1101: 74.43043389996396
1110: 68.67525155687011
1111: 136.29264038389633
Readout error mitigation matrix:
[8.51440430e-01 5.24902344e-02 3.29589844e-02 2.44140625e-03
 1.00341797e-01 5.12695312e-03 4.76074219e-03 4.88281250e-04
 3.32031250e-02 2.56347656e-03 9.76562500e-04 3.66210938e-04
 5.49316406e-03 0.00000000e+00 2.44140625e-04 0.00000000e+00]
[4.56542969e-02 8.02612305e-01 2.56347656e-03 3.58886719e-02
 9.52148438e-03 9.94873047e-02 4.88281250e-04 3.54003906e-03
 1.95312500e-03 3.24707031e-02 1.22070312e-04 9.76562500e-04
 3.66210938e-04 4.39453125e-03 0.00000000e+00 0.00000000e+00]
[7.66601562e-02 3.10058594e-02 9.05151367e-01 5.16357422e-02
 1.80664062e-02 3.41796875e-03 1.02294922e-01 5.24902344e-03
 4.15039062e-03 6.10351562e-04 3.86962891e-02 1.95312500e-03
 9.76562500e-04 2.44140625e-04 5.12695312e-03 1.22070312e-04]
[4.39453125e-03 8.71582031e-02 4.30908203e-02 8.95996094e-01
 1.09863281e-03 1.94091797e-02 4.76074219e-03 1.03515625e-01
 1.22070312e-04 4.02832031e-03 1.58691406e-03 4.01611328e-02
 1.22070312e-04 8.54492188e-04 4.88281250e-04 4.63867188e-03]
[9.39941406e-03 7.20214844e-03 4.88281250e-04 2.44140625e-04
 7.46948242e-01 4.33349609e-02 2.92968750e-02 1.58691406e-03
 3.66210938e-04 6.10351562e-04 1.22070312e-04 0.00000000e+00
 3.24707031e-02 1.70898438e-03 9.76562500e-04 0.00000000e+00]
[8.54492188e-04 1.20849609e-02 0.00000000e+00 6.10351562e-04
 4.12597656e-02 7.10937500e-01 1.83105469e-03 2.90527344e-02
 0.00000000e+00 3.66210938e-04 0.00000000e+00 2.44140625e-04
 2.19726562e-03 2.81982422e-02 2.44140625e-04 1.34277344e-03]
[4.88281250e-04 6.10351562e-04 1.01318359e-02 4.88281250e-04
 7.15332031e-02 3.11279297e-02 8.03588867e-01 4.30908203e-02
 2.44140625e-04 0.00000000e+00 2.44140625e-04 0.00000000e+00
 3.66210938e-03 1.58691406e-03 3.86962891e-02 1.09863281e-03]
[0.00000000e+00 1.09863281e-03 4.88281250e-04 8.17871094e-03
 3.90625000e-03 7.60498047e-02 4.27246094e-02 8.03100586e-01
 0.00000000e+00 1.22070312e-04 0.00000000e+00 3.66210938e-04
 1.22070312e-04 3.66210938e-03 2.07519531e-03 3.23486328e-02]
[1.03759766e-02 1.22070312e-04 0.00000000e+00 0.00000000e+00
 2.68554688e-03 1.22070312e-04 3.66210938e-04 0.00000000e+00
 8.23242188e-01 5.10253906e-02 3.46679688e-02 2.31933594e-03
 9.98535156e-02 6.71386719e-03 1.95312500e-03 2.44140625e-04]
[1.22070312e-04 4.63867188e-03 0.00000000e+00 0.00000000e+00
 1.22070312e-04 4.02832031e-03 0.00000000e+00 0.00000000e+00
 4.34570312e-02 7.76000977e-01 2.56347656e-03 3.39355469e-02
 9.03320312e-03 9.53369141e-02 1.22070312e-04 3.41796875e-03]
[4.88281250e-04 2.44140625e-04 4.88281250e-03 1.22070312e-04
 0.00000000e+00 1.22070312e-04 3.54003906e-03 3.66210938e-04
 7.61718750e-02 3.28369141e-02 8.62426758e-01 4.63867188e-02
 1.89208984e-02 3.66210938e-03 9.94873047e-02 5.49316406e-03]
[0.00000000e+00 7.32421875e-04 1.22070312e-04 4.39453125e-03
 0.00000000e+00 8.54492188e-04 1.22070312e-04 4.15039062e-03
 3.41796875e-03 8.20312500e-02 4.88281250e-02 8.62182617e-01
 1.09863281e-03 2.17285156e-02 8.42285156e-03 1.04858398e-01]
[1.22070312e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.02832031e-03 4.88281250e-04 1.22070312e-04 0.00000000e+00
 1.20849609e-02 6.59179688e-03 2.44140625e-04 0.00000000e+00
 7.09716797e-01 4.27246094e-02 2.70996094e-02 1.83105469e-03]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.88281250e-03 1.22070312e-04 2.44140625e-04
 6.10351562e-04 8.54492188e-03 0.00000000e+00 4.88281250e-04
 4.13818359e-02 6.82006836e-01 1.83105469e-03 2.53906250e-02]
[0.00000000e+00 0.00000000e+00 1.22070312e-04 0.00000000e+00
 4.88281250e-04 0.00000000e+00 5.73730469e-03 6.10351562e-04
 9.76562500e-04 1.09863281e-03 9.03320312e-03 7.32421875e-04
 6.98242188e-02 3.24707031e-02 7.75024414e-01 3.93066406e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 6.10351562e-04 2.44140625e-04 5.00488281e-03
 0.00000000e+00 1.09863281e-03 4.88281250e-04 9.88769531e-03
 4.76074219e-03 7.47070312e-02 3.82080078e-02 7.79907227e-01]
