Backend: Santiago
date: 2021.04.25
Qubits in use: [0 1 2 3]
Shots: 8192

Classical fidelities:
	direct: 0.9224916381166567
	mitigated:0.9498041641825413
Direct counts: 
0000: 16
0001: 159
0010: 149
0011: 2217
0100: 117
0101: 661
0110: 720
0111: 149
1000: 155
1001: 627
1010: 731
1011: 179
1100: 2045
1101: 94
1110: 102
1111: 71
Mitigated_counts: 
0000: 5.7172157190152735
0001: 79.27517125857642
0010: 49.47519747160664
0011: 2353.813305699509
0100: 74.589691533077
0101: 704.1462099614182
0110: 770.4158248610465
0111: 127.04144506978415
1000: 64.17341291719055
1001: 651.307759779798
1010: 762.3141531691389
1011: 162.17496354559105
1100: 2178.1558997088905
1101: 53.29128932556159
1110: 82.38986681556747
1111: 73.71859316422912
Readout error mitigation matrix:
[9.49951172e-01 2.64892578e-02 2.02636719e-02 6.10351562e-04
 3.25927734e-02 1.22070312e-03 4.88281250e-04 0.00000000e+00
 9.27734375e-03 2.44140625e-04 3.66210938e-04 0.00000000e+00
 6.10351562e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00]
[2.01416016e-02 9.58251953e-01 3.66210938e-04 2.19726562e-02
 7.32421875e-04 3.47900391e-02 0.00000000e+00 8.54492188e-04
 2.44140625e-04 9.88769531e-03 0.00000000e+00 2.44140625e-04
 0.00000000e+00 4.88281250e-04 0.00000000e+00 0.00000000e+00]
[8.30078125e-03 2.44140625e-04 9.54833984e-01 3.08837891e-02
 1.22070312e-04 0.00000000e+00 2.81982422e-02 9.76562500e-04
 1.22070312e-04 0.00000000e+00 9.27734375e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.32421875e-04 0.00000000e+00]
[3.66210938e-04 5.98144531e-03 1.84326172e-02 9.38598633e-01
 0.00000000e+00 0.00000000e+00 1.09863281e-03 3.13720703e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.15527344e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22070312e-04]
[1.00097656e-02 0.00000000e+00 1.22070312e-04 0.00000000e+00
 9.35668945e-01 2.40478516e-02 1.85546875e-02 7.32421875e-04
 1.22070312e-04 0.00000000e+00 1.22070312e-04 0.00000000e+00
 7.20214844e-03 4.88281250e-04 1.22070312e-04 0.00000000e+00]
[3.66210938e-04 5.98144531e-03 0.00000000e+00 1.22070312e-04
 1.95312500e-02 9.30175781e-01 1.22070312e-04 2.25830078e-02
 0.00000000e+00 1.22070312e-04 0.00000000e+00 0.00000000e+00
 1.22070312e-04 8.54492188e-03 0.00000000e+00 4.88281250e-04]
[0.00000000e+00 0.00000000e+00 3.66210938e-03 0.00000000e+00
 7.20214844e-03 1.22070312e-04 9.28100586e-01 2.55126953e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.08642578e-02 4.88281250e-04]
[0.00000000e+00 0.00000000e+00 1.22070312e-04 4.76074219e-03
 1.22070312e-04 6.46972656e-03 2.09960938e-02 9.14794922e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22070312e-04
 0.00000000e+00 0.00000000e+00 1.22070312e-04 1.08642578e-02]
[1.07421875e-02 1.22070312e-04 0.00000000e+00 0.00000000e+00
 3.66210938e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.50561523e-01 2.60009766e-02 2.12402344e-02 4.88281250e-04
 2.78320312e-02 6.10351562e-04 4.88281250e-04 0.00000000e+00]
[1.22070312e-04 2.92968750e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.22070312e-04 0.00000000e+00 0.00000000e+00
 2.13623047e-02 9.50561523e-01 1.22070312e-04 2.24609375e-02
 3.66210938e-04 3.06396484e-02 0.00000000e+00 4.88281250e-04]
[0.00000000e+00 0.00000000e+00 2.19726562e-03 2.44140625e-04
 0.00000000e+00 0.00000000e+00 1.22070312e-04 0.00000000e+00
 8.30078125e-03 0.00000000e+00 9.46777344e-01 2.85644531e-02
 3.66210938e-04 0.00000000e+00 2.99072266e-02 7.32421875e-04]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 2.80761719e-03
 0.00000000e+00 0.00000000e+00 1.22070312e-04 1.22070312e-04
 1.22070312e-04 7.93457031e-03 1.74560547e-02 9.34204102e-01
 0.00000000e+00 3.66210938e-04 8.54492188e-04 2.99072266e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.66210938e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.76562500e-03 0.00000000e+00 1.22070312e-04 0.00000000e+00
 9.37011719e-01 2.81982422e-02 1.85546875e-02 2.44140625e-04]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.05175781e-03 0.00000000e+00 0.00000000e+00
 1.22070312e-04 5.24902344e-03 0.00000000e+00 1.22070312e-04
 1.73339844e-02 9.23950195e-01 7.32421875e-04 1.83105469e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.19726562e-03 2.44140625e-04
 0.00000000e+00 0.00000000e+00 4.39453125e-03 2.44140625e-04
 8.91113281e-03 1.22070312e-04 9.18334961e-01 2.45361328e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.80761719e-03
 0.00000000e+00 0.00000000e+00 1.22070312e-04 4.39453125e-03
 2.44140625e-04 6.59179688e-03 1.92871094e-02 9.13818359e-01]
