Backend: Athens
date: 2021.04.23
Qubits in use: [3 2 1 0]
Shots: 8192

Classical fidelities:
	direct: 0.876692207318434
	mitigated:0.90706887709807
Direct counts: 
0000: 95
0001: 312
0010: 293
0011: 2075
0100: 346
0101: 721
0110: 566
0111: 135
1000: 203
1001: 663
1010: 551
1011: 123
1100: 1760
1101: 110
1110: 188
1111: 51
Mitigated_counts: 
0000: 65.79800144209717
0001: 181.51350469897903
0010: 190.64831585414268
0011: 2251.61453919516
0100: 236.87212007182353
0101: 758.4484116820993
0110: 597.8594241290197
0111: 132.4042568848174
1000: 133.67041574384123
1001: 708.2896635236541
1010: 591.0244423875264
1011: 122.12655035514685
1100: 1873.99738871427
1101: 100.21441809769934
1110: 192.47606113563302
1111: 55.04248608409142
Readout error mitigation matrix:
[9.74731445e-01 2.95410156e-02 3.85742188e-02 1.70898438e-03
 2.52685547e-02 8.54492188e-04 8.54492188e-04 0.00000000e+00
 3.60107422e-02 1.09863281e-03 1.09863281e-03 0.00000000e+00
 4.88281250e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00]
[7.20214844e-03 9.60205078e-01 1.22070312e-04 4.01611328e-02
 1.22070312e-04 2.45361328e-02 0.00000000e+00 1.22070312e-03
 4.88281250e-04 3.90625000e-02 0.00000000e+00 6.10351562e-04
 0.00000000e+00 1.70898438e-03 0.00000000e+00 1.22070312e-04]
[6.83593750e-03 3.66210938e-04 9.48608398e-01 3.51562500e-02
 0.00000000e+00 0.00000000e+00 2.08740234e-02 9.76562500e-04
 2.44140625e-04 0.00000000e+00 3.30810547e-02 1.34277344e-03
 0.00000000e+00 0.00000000e+00 6.10351562e-04 0.00000000e+00]
[0.00000000e+00 3.54003906e-03 7.08007812e-03 9.16992188e-01
 0.00000000e+00 2.44140625e-04 0.00000000e+00 2.40478516e-02
 0.00000000e+00 3.66210938e-04 2.44140625e-04 3.62548828e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.70898438e-03]
[5.00488281e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.58862305e-01 3.13720703e-02 4.37011719e-02 1.34277344e-03
 1.22070312e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.62548828e-02 1.09863281e-03 1.95312500e-03 0.00000000e+00]
[0.00000000e+00 2.68554688e-03 0.00000000e+00 0.00000000e+00
 5.73730469e-03 9.35791016e-01 2.44140625e-04 3.79638672e-02
 0.00000000e+00 2.44140625e-04 0.00000000e+00 0.00000000e+00
 2.44140625e-04 3.54003906e-02 0.00000000e+00 9.76562500e-04]
[0.00000000e+00 0.00000000e+00 1.58691406e-03 0.00000000e+00
 6.46972656e-03 1.22070312e-04 9.24194336e-01 3.16162109e-02
 0.00000000e+00 0.00000000e+00 1.22070312e-04 0.00000000e+00
 0.00000000e+00 1.22070312e-04 3.73535156e-02 1.34277344e-03]
[0.00000000e+00 1.22070312e-04 1.22070312e-04 2.68554688e-03
 0.00000000e+00 3.66210938e-03 7.93457031e-03 9.00878906e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 8.54492188e-04 3.52783203e-02]
[5.85937500e-03 1.22070312e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.43237305e-01 2.79541016e-02 4.04052734e-02 4.88281250e-04
 1.73339844e-02 9.76562500e-04 9.76562500e-04 0.00000000e+00]
[1.22070312e-04 3.41796875e-03 0.00000000e+00 1.22070312e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.22558594e-03 9.24194336e-01 2.44140625e-04 3.46679688e-02
 0.00000000e+00 2.23388672e-02 1.22070312e-04 4.88281250e-04]
[2.44140625e-04 0.00000000e+00 3.78417969e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.30078125e-03 1.22070312e-04 9.16625977e-01 2.66113281e-02
 0.00000000e+00 0.00000000e+00 2.09960938e-02 4.88281250e-04]
[0.00000000e+00 0.00000000e+00 1.22070312e-04 2.92968750e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.22070312e-04 4.39453125e-03 4.51660156e-03 8.97216797e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.83105469e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.54003906e-03 2.44140625e-04 1.22070312e-04 0.00000000e+00
 5.00488281e-03 0.00000000e+00 3.66210938e-04 0.00000000e+00
 9.32250977e-01 2.68554688e-02 4.27246094e-02 1.22070312e-03]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.17382812e-03 0.00000000e+00 1.22070312e-04
 1.22070312e-04 2.56347656e-03 0.00000000e+00 3.66210938e-04
 6.71386719e-03 9.06494141e-01 1.22070312e-04 4.08935547e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.95312500e-03 0.00000000e+00
 1.22070312e-04 0.00000000e+00 3.17382812e-03 0.00000000e+00
 6.71386719e-03 0.00000000e+00 8.87939453e-01 2.63671875e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 2.44140625e-04
 0.00000000e+00 0.00000000e+00 1.22070312e-04 1.83105469e-03
 0.00000000e+00 0.00000000e+00 1.22070312e-04 2.44140625e-03
 0.00000000e+00 5.00488281e-03 6.34765625e-03 8.72802734e-01]
