Backend: Casablanca
date: 2021.04.26
Qubits in use: [6 5 3 1]
Shots: 8192

Classical fidelities:
	direct: 0.5942650134737237
	mitigated:0.45238355053367085
Direct counts: 
0000: 308
0001: 719
0010: 304
0011: 348
0100: 581
0101: 393
0110: 449
0111: 166
1000: 457
1001: 944
1010: 633
1011: 607
1100: 679
1101: 566
1110: 727
1111: 311
Mitigated_counts: 
0000: 2.1066953427650512e-11
0001: 4.889801730943792e-11
0010: 3.8731048171731764e-11
0011: 3.6917720456506507e-11
0100: 2.9044798005679866e-11
0101: 3.1752265342748726e-11
0110: 4.528414934391789e-11
0111: 1.571793285010166e-11
1000: 678.8289257688645
1001: 1704.2833915145688
1010: 906.7097037308818
1011: 987.8527888431456
1100: 1240.5654165978362
1101: 988.7907783472691
1110: 1196.588760342942
1111: 488.3802350825132
Readout error mitigation matrix:
[7.85522461e-01 2.66113281e-02 1.09863281e-02 3.66210938e-04
 1.55029297e-02 4.88281250e-04 1.22070312e-04 0.00000000e+00
 5.03417969e-01 1.77001953e-02 1.09863281e-02 3.66210938e-04
 9.03320312e-03 6.10351562e-04 0.00000000e+00 0.00000000e+00]
[7.44628906e-03 7.84545898e-01 1.22070312e-04 1.39160156e-02
 0.00000000e+00 1.52587891e-02 0.00000000e+00 1.22070312e-04
 4.02832031e-03 4.84619141e-01 0.00000000e+00 7.32421875e-03
 0.00000000e+00 1.12304688e-02 0.00000000e+00 4.88281250e-04]
[4.63867188e-03 0.00000000e+00 7.88208008e-01 2.79541016e-02
 1.22070312e-04 1.22070312e-04 1.44042969e-02 3.66210938e-04
 3.17382812e-03 1.22070312e-04 4.91943359e-01 1.91650391e-02
 0.00000000e+00 0.00000000e+00 8.30078125e-03 1.22070312e-04]
[1.22070312e-04 3.05175781e-03 6.95800781e-03 7.69531250e-01
 0.00000000e+00 0.00000000e+00 1.22070312e-04 1.41601562e-02
 1.22070312e-04 2.44140625e-03 3.17382812e-03 4.80712891e-01
