Backend: Manila
date: 2021.05.26
Qubits in use: [0 1 2 3]
Shots: 8192

Classical fidelities:
	direct: 0.8970381724737708
	mitigated:0.9506663667484568
Direct counts: 
0000: 53
0001: 225
0010: 241
0011: 2020
0100: 186
0101: 798
0110: 696
0111: 136
1000: 161
1001: 711
1010: 666
1011: 189
1100: 1775
1101: 99
1110: 157
1111: 79
Mitigated_counts: 
0000: 39.18134638588001
0001: 107.35816037407173
0010: 128.50552207056595
0011: 2193.0020292133177
0100: 71.13469763476368
0101: 880.1289632605963
0110: 763.7875771629839
0111: 77.3691256772913
1000: 65.9572945952547
1001: 770.4974092940998
1010: 729.8359394727563
1011: 130.41731450995002
1100: 2131.248638027586
1101: 0.38933811525428286
1110: 22.005589965834687
1111: 81.18105423979341
Readout error mitigation matrix:
[8.68408203e-01 3.41796875e-02 2.70996094e-02 1.34277344e-03
 2.73437500e-02 7.32421875e-04 9.76562500e-04 1.22070312e-04
 3.25927734e-02 1.09863281e-03 9.76562500e-04 0.00000000e+00
 8.54492188e-04 0.00000000e+00 1.22070312e-04 0.00000000e+00]
[4.33349609e-02 9.18823242e-01 1.34277344e-03 3.40576172e-02
 6.10351562e-04 2.99072266e-02 0.00000000e+00 1.22070312e-03
 1.09863281e-03 3.00292969e-02 0.00000000e+00 9.76562500e-04
 0.00000000e+00 1.22070312e-03 0.00000000e+00 0.00000000e+00]
[5.98144531e-02 7.32421875e-04 9.07958984e-01 3.46679688e-02
 1.83105469e-03 0.00000000e+00 2.92968750e-02 8.54492188e-04
 1.70898438e-03 0.00000000e+00 3.14941406e-02 1.34277344e-03
 0.00000000e+00 0.00000000e+00 1.22070312e-03 0.00000000e+00]
[2.68554688e-03 2.55126953e-02 4.65087891e-02 9.12475586e-01
 2.44140625e-04 1.09863281e-03 1.22070312e-03 3.02734375e-02
 1.22070312e-04 7.32421875e-04 1.58691406e-03 3.11279297e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.54492188e-04]
[7.32421875e-03 3.66210938e-04 2.44140625e-04 0.00000000e+00
 8.52172852e-01 3.62548828e-02 2.73437500e-02 1.22070312e-03
 8.54492188e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.38134766e-02 9.76562500e-04 6.10351562e-04 0.00000000e+00]
[3.66210938e-04 6.71386719e-03 0.00000000e+00 0.00000000e+00
 4.15039062e-02 8.95996094e-01 1.22070312e-03 3.33251953e-02
 0.00000000e+00 3.66210938e-04 0.00000000e+00 0.00000000e+00
 8.54492188e-04 3.69873047e-02 1.22070312e-04 1.09863281e-03]
[6.10351562e-04 0.00000000e+00 5.85937500e-03 6.10351562e-04
 6.54296875e-02 7.32421875e-04 8.88671875e-01 3.30810547e-02
 0.00000000e+00 0.00000000e+00 6.10351562e-04 0.00000000e+00
 2.80761719e-03 0.00000000e+00 3.36914062e-02 1.22070312e-03]
[0.00000000e+00 2.44140625e-04 0.00000000e+00 5.37109375e-03
 2.68554688e-03 2.29492188e-02 4.18701172e-02 8.86962891e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.44140625e-04
 1.22070312e-04 1.46484375e-03 2.07519531e-03 3.52783203e-02]
[1.56250000e-02 7.32421875e-04 3.66210938e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.52539062e-01 3.35693359e-02 2.77099609e-02 1.34277344e-03
 2.70996094e-02 7.32421875e-04 4.88281250e-04 0.00000000e+00]
[3.66210938e-04 1.23291016e-02 0.00000000e+00 2.44140625e-04
 0.00000000e+00 9.76562500e-04 0.00000000e+00 0.00000000e+00
 3.88183594e-02 9.03320312e-01 2.19726562e-03 3.36914062e-02
 1.70898438e-03 2.90527344e-02 0.00000000e+00 6.10351562e-04]
[1.09863281e-03 0.00000000e+00 1.03759766e-02 8.54492188e-04
 1.22070312e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.81054688e-02 7.32421875e-04 8.88671875e-01 3.36914062e-02
 2.19726562e-03 1.22070312e-04 2.83203125e-02 7.32421875e-04]
[0.00000000e+00 1.22070312e-04 1.22070312e-04 1.02539062e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.88281250e-04
 3.05175781e-03 2.28271484e-02 4.12597656e-02 8.91601562e-01
 0.00000000e+00 3.66210938e-04 1.09863281e-03 2.75878906e-02]
[3.66210938e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.08007812e-03 3.66210938e-04 1.22070312e-04 0.00000000e+00
 1.01318359e-02 3.66210938e-04 1.22070312e-04 0.00000000e+00
 8.31542969e-01 3.18603516e-02 3.00292969e-02 1.58691406e-03]
[0.00000000e+00 1.22070312e-04 0.00000000e+00 0.00000000e+00
 3.66210938e-04 1.07421875e-02 1.22070312e-04 4.88281250e-04
 3.66210938e-04 6.59179688e-03 0.00000000e+00 2.44140625e-04
 3.82080078e-02 8.72436523e-01 1.46484375e-03 3.00292969e-02]
[0.00000000e+00 0.00000000e+00 1.22070312e-04 1.22070312e-04
 6.10351562e-04 0.00000000e+00 8.78906250e-03 6.10351562e-04
 6.10351562e-04 0.00000000e+00 5.24902344e-03 1.22070312e-04
 5.83496094e-02 3.66210938e-04 8.62182617e-01 3.32031250e-02]
[0.00000000e+00 1.22070312e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.44140625e-04 3.66210938e-04 1.13525391e-02
 0.00000000e+00 3.66210938e-04 1.22070312e-04 5.61523438e-03
 2.44140625e-03 2.44140625e-02 3.85742188e-02 8.67797852e-01]
