Backend: Casablanca
date: 2021.04.26
Qubits in use: [5 3 1 2]
Shots: 8192

Classical fidelities:
	direct: 0.5595450639327207
	mitigated:0.39844482103600687
Direct counts: 
0000: 346
0001: 455
0010: 416
0011: 345
0100: 593
0101: 674
0110: 704
0111: 666
1000: 315
1001: 458
1010: 297
1011: 307
1100: 556
1101: 704
1110: 615
1111: 741
Mitigated_counts: 
0000: 4.380652104809242e-10
0001: 4.649893288466847
0010: 7.251495171687112e-10
0011: 8.77922480070343e-10
0100: 879.8752182241908
0101: 1071.18479366087
0110: 1095.2807473048035
0111: 1004.4733136957575
1000: 3.766133554087695e-10
1001: 2.1296937193297678e-11
1010: 8.176442258591563e-10
1011: 1.4112016256828344e-09
1100: 873.2673408350026
1101: 1183.0752403220044
1110: 946.3739634532158
1111: 1133.8194892110207
Readout error mitigation matrix:
[7.70507812e-01 1.24511719e-02 1.44042969e-02 4.88281250e-04
 3.93432617e-01 5.98144531e-03 7.08007812e-03 0.00000000e+00
 2.96630859e-02 1.22070312e-04 3.66210938e-04 0.00000000e+00
 1.30615234e-02 1.22070312e-04 1.22070312e-04 0.00000000e+00]
[3.90625000e-03 7.91870117e-01 1.22070312e-04 1.48925781e-02
 1.58691406e-03 3.89282227e-01 2.44140625e-04 6.59179688e-03
 0.00000000e+00 2.63671875e-02 0.00000000e+00 3.66210938e-04
 2.44140625e-04 1.35498047e-02 0.00000000e+00 3.66210938e-04]
[9.52148438e-03 0.00000000e+00 7.87597656e-01 1.25732422e-02
 3.29589844e-03 0.00000000e+00 3.95263672e-01 5.24902344e-03
 4.88281250e-04 0.00000000e+00 2.50244141e-02 1.09863281e-03
 0.00000000e+00 0.00000000e+00 1.26953125e-02 1.22070312e-04]
[0.00000000e+00 4.88281250e-03 4.39453125e-03 7.82104492e-01
 0.00000000e+00 2.31933594e-03 1.09863281e-03 3.84521484e-01
 0.00000000e+00 1.22070312e-04 0.00000000e+00 2.40478516e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22070312e-02]
[1.79809570e-01 2.44140625e-03 2.56347656e-03 0.00000000e+00
 5.90087891e-01 7.20214844e-03 1.19628906e-02 2.44140625e-04
 6.59179688e-03 2.44140625e-04 0.00000000e+00 0.00000000e+00
 2.34375000e-02 2.44140625e-04 6.10351562e-04 0.00000000e+00]
[1.22070312e-03 1.80541992e-01 1.22070312e-04 3.17382812e-03
 3.54003906e-03 5.88012695e-01 0.00000000e+00 1.01318359e-02
 0.00000000e+00 6.95800781e-03 0.00000000e+00 2.44140625e-04
 1.22070312e-04 1.81884766e-02 1.22070312e-04 3.66210938e-04]
[1.09863281e-03 0.00000000e+00 1.84326172e-01 3.29589844e-03
 4.15039062e-03 1.22070312e-04 5.76416016e-01 7.93457031e-03
 0.00000000e+00 0.00000000e+00 6.34765625e-03 1.22070312e-04
 4.88281250e-04 0.00000000e+00 2.16064453e-02 3.66210938e-04]
[0.00000000e+00 1.34277344e-03 8.54492188e-04 1.79443359e-01
 0.00000000e+00 2.80761719e-03 3.17382812e-03 5.81542969e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.34765625e-03
 0.00000000e+00 0.00000000e+00 1.22070312e-04 1.97753906e-02]
[2.61230469e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.34277344e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.61962891e-01 1.22070312e-02 1.48925781e-02 3.66210938e-04
 3.76342773e-01 5.37109375e-03 6.46972656e-03 1.22070312e-04]
[1.22070312e-04 5.49316406e-03 0.00000000e+00 0.00000000e+00
 1.22070312e-04 1.22070312e-03 0.00000000e+00 0.00000000e+00
 4.51660156e-03 7.53417969e-01 1.22070312e-04 1.46484375e-02
 1.70898438e-03 3.77319336e-01 0.00000000e+00 7.44628906e-03]
[6.10351562e-04 0.00000000e+00 4.15039062e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.31933594e-03 0.00000000e+00
 7.93457031e-03 0.00000000e+00 7.48046875e-01 1.09863281e-02
 3.78417969e-03 1.22070312e-04 3.74511719e-01 5.85937500e-03]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 2.92968750e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.58691406e-03
 1.22070312e-04 5.12695312e-03 3.54003906e-03 7.52929688e-01
 1.22070312e-04 2.80761719e-03 2.80761719e-03 3.69506836e-01]
[7.08007812e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.44140625e-03 1.22070312e-04 0.00000000e+00 0.00000000e+00
 1.83959961e-01 3.78417969e-03 3.54003906e-03 0.00000000e+00
 5.71777344e-01 1.04980469e-02 1.06201172e-02 1.22070312e-04]
[0.00000000e+00 9.76562500e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.92968750e-03 0.00000000e+00 0.00000000e+00
 1.83105469e-03 1.89575195e-01 1.22070312e-04 4.63867188e-03
 2.92968750e-03 5.68237305e-01 0.00000000e+00 1.07421875e-02]
[0.00000000e+00 0.00000000e+00 1.46484375e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.44140625e-03 0.00000000e+00
 2.92968750e-03 0.00000000e+00 1.96411133e-01 3.29589844e-03
 5.85937500e-03 1.22070312e-04 5.67504883e-01 8.66699219e-03]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09863281e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.19726562e-03
 0.00000000e+00 2.07519531e-03 1.58691406e-03 1.80908203e-01
 1.22070312e-04 3.41796875e-03 2.80761719e-03 5.64331055e-01]
