Backend: Rome
date: 2021.04.26
Qubits in use: [4 3 2 1]
Shots: 8192

Classical fidelities:
	direct: 0.801499948844846
	mitigated:0.8416302872066672
Direct counts: 
0000: 142
0001: 283
0010: 429
0011: 1319
0100: 375
0101: 652
0110: 592
0111: 202
1000: 443
1001: 404
1010: 805
1011: 213
1100: 1613
1101: 268
1110: 356
1111: 96
Mitigated_counts: 
0000: 81.13570386423622
0001: 167.23005937329998
0010: 298.64672368812535
0011: 1432.914336854958
0100: 225.82512490501793
0101: 707.61345024231
0110: 634.9446448980835
0111: 195.8003591111225
1000: 298.4206165709521
1001: 424.4919433158425
1010: 877.6591202739608
1011: 210.84636534400735
1100: 1855.2381763604294
1101: 287.1114197546476
1110: 388.1806279358272
1111: 105.94132750718062
Readout error mitigation matrix:
[9.52636719e-01 3.44238281e-02 3.39355469e-02 1.22070312e-03
 6.23779297e-02 1.95312500e-03 1.70898438e-03 1.22070312e-04
 6.56738281e-02 2.80761719e-03 2.44140625e-03 0.00000000e+00
 4.02832031e-03 1.22070312e-04 1.22070312e-04 0.00000000e+00]
[8.05664062e-03 9.29077148e-01 2.44140625e-04 3.43017578e-02
 2.44140625e-04 6.65283203e-02 0.00000000e+00 2.07519531e-03
 3.66210938e-04 6.59179688e-02 0.00000000e+00 2.19726562e-03
 0.00000000e+00 5.73730469e-03 0.00000000e+00 1.22070312e-04]
[6.10351562e-03 2.44140625e-04 9.29931641e-01 3.58886719e-02
 4.88281250e-04 0.00000000e+00 6.18896484e-02 3.29589844e-03
 3.66210938e-04 0.00000000e+00 6.43310547e-02 1.58691406e-03
 0.00000000e+00 0.00000000e+00 5.98144531e-03 3.66210938e-04]
[0.00000000e+00 4.63867188e-03 8.42285156e-03 8.99291992e-01
 1.22070312e-04 2.44140625e-04 9.76562500e-04 5.82275391e-02
 0.00000000e+00 2.44140625e-04 8.54492188e-04 6.46972656e-02
 0.00000000e+00 1.22070312e-04 0.00000000e+00 3.29589844e-03]
[1.75781250e-02 7.32421875e-04 6.10351562e-04 0.00000000e+00
 9.08447266e-01 3.39355469e-02 3.54003906e-02 1.70898438e-03
 6.10351562e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.45751953e-02 1.70898438e-03 2.07519531e-03 1.22070312e-04]
[3.66210938e-04 1.56250000e-02 0.00000000e+00 6.10351562e-04
 8.78906250e-03 8.77807617e-01 2.44140625e-04 3.28369141e-02
 0.00000000e+00 9.76562500e-04 0.00000000e+00 0.00000000e+00
 6.10351562e-04 5.92041016e-02 0.00000000e+00 2.07519531e-03]
[1.22070312e-04 0.00000000e+00 1.36718750e-02 1.09863281e-03
 6.46972656e-03 1.22070312e-04 8.74755859e-01 3.29589844e-02
 1.22070312e-04 0.00000000e+00 7.32421875e-04 0.00000000e+00
 3.66210938e-04 0.00000000e+00 5.50537109e-02 1.70898438e-03]
[0.00000000e+00 1.22070312e-04 1.22070312e-04 1.33056641e-02
 0.00000000e+00 5.24902344e-03 8.05664062e-03 8.55346680e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.76562500e-04
 0.00000000e+00 3.66210938e-04 3.66210938e-04 5.77392578e-02]
[1.45263672e-02 3.66210938e-04 6.10351562e-04 0.00000000e+00
 1.46484375e-03 0.00000000e+00 1.22070312e-04 0.00000000e+00
 9.05883789e-01 3.44238281e-02 3.38134766e-02 8.54492188e-04
 6.73828125e-02 2.19726562e-03 1.83105469e-03 1.22070312e-04]
[1.22070312e-04 1.41601562e-02 0.00000000e+00 8.54492188e-04
 0.00000000e+00 9.76562500e-04 0.00000000e+00 1.22070312e-04
 7.20214844e-03 8.76220703e-01 3.66210938e-04 3.39355469e-02
 7.32421875e-04 5.76171875e-02 0.00000000e+00 1.95312500e-03]
[2.44140625e-04 0.00000000e+00 1.15966797e-02 6.10351562e-04
 0.00000000e+00 0.00000000e+00 1.46484375e-03 0.00000000e+00
 4.63867188e-03 3.66210938e-04 8.74145508e-01 3.44238281e-02
 1.22070312e-04 0.00000000e+00 5.99365234e-02 2.07519531e-03]
[0.00000000e+00 1.22070312e-04 4.88281250e-04 1.26953125e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.34277344e-03
 1.22070312e-04 5.24902344e-03 8.54492188e-03 8.45092773e-01
 0.00000000e+00 7.32421875e-04 3.66210938e-04 5.73730469e-02]
[2.44140625e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.13525391e-02 2.44140625e-04 9.76562500e-04 0.00000000e+00
 1.46484375e-02 1.46484375e-03 4.88281250e-04 0.00000000e+00
 8.52172852e-01 3.22265625e-02 3.56445312e-02 1.22070312e-03]
[0.00000000e+00 4.88281250e-04 0.00000000e+00 0.00000000e+00
 1.22070312e-04 1.26953125e-02 0.00000000e+00 3.66210938e-04
 2.44140625e-04 1.23291016e-02 0.00000000e+00 8.54492188e-04
 5.61523438e-03 8.34472656e-01 4.88281250e-04 2.97851562e-02]
[0.00000000e+00 0.00000000e+00 3.66210938e-04 0.00000000e+00
 1.22070312e-04 0.00000000e+00 1.42822266e-02 4.88281250e-04
 1.22070312e-04 0.00000000e+00 1.42822266e-02 8.54492188e-04
 4.39453125e-03 2.44140625e-04 8.30810547e-01 3.03955078e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22070312e-04
 0.00000000e+00 2.44140625e-04 1.22070312e-04 1.11083984e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.45263672e-02
 0.00000000e+00 5.24902344e-03 7.32421875e-03 8.11645508e-01]
