Backend: Casablanca
date: 2021.04.26
Qubits in use: [0 1 3 5]
Shots: 8192

Classical fidelities:
	direct: 0.5687008395174596
	mitigated:0.5581214738967291
Direct counts: 
0000: 182
0001: 235
0010: 656
0011: 572
0100: 362
0101: 422
0110: 898
0111: 891
1000: 305
1001: 266
1010: 771
1011: 617
1100: 322
1101: 305
1110: 743
1111: 645
Mitigated_counts: 
0000: 10.012322063211727
0001: 161.5064584083735
0010: 706.357847377151
0011: 714.4266170134102
0100: 197.88855230106344
0101: 378.3512349500375
0110: 907.9049108635013
0111: 1102.2955888467393
1000: 165.76442646101202
1001: 197.86810021952778
1010: 822.1740170533084
1011: 781.5558868369718
1100: 213.3070700093521
1101: 277.94953213174665
1110: 752.869257045966
1111: 801.7681784186262
Readout error mitigation matrix:
[6.45263672e-01 7.56835938e-02 1.92871094e-01 2.34375000e-02
 1.19628906e-02 1.58691406e-03 2.92968750e-03 0.00000000e+00
 9.27734375e-03 1.34277344e-03 3.17382812e-03 2.44140625e-04
 4.88281250e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00]
[9.39941406e-03 5.93627930e-01 2.31933594e-03 1.76025391e-01
 1.22070312e-04 1.15966797e-02 0.00000000e+00 3.05175781e-03
 0.00000000e+00 9.52148438e-03 0.00000000e+00 2.44140625e-03
 0.00000000e+00 2.44140625e-04 0.00000000e+00 0.00000000e+00]
[3.23974609e-01 3.69873047e-02 7.81738281e-01 8.99658203e-02
 4.15039062e-03 7.32421875e-04 1.46484375e-02 1.95312500e-03
 4.27246094e-03 2.44140625e-04 1.40380859e-02 1.46484375e-03
 2.44140625e-04 0.00000000e+00 3.66210938e-04 0.00000000e+00]
[3.17382812e-03 2.77587891e-01 8.66699219e-03 6.92993164e-01
 0.00000000e+00 5.24902344e-03 1.22070312e-04 1.23291016e-02
 0.00000000e+00 4.39453125e-03 2.44140625e-04 1.14746094e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.44140625e-04]
[8.05664062e-03 9.76562500e-04 1.95312500e-03 3.66210938e-04
 6.47705078e-01 7.43408203e-02 1.94213867e-01 2.08740234e-02
 2.44140625e-04 0.00000000e+00 1.22070312e-04 0.00000000e+00
 9.27734375e-03 8.54492188e-04 2.56347656e-03 2.44140625e-04]
[1.22070312e-04 6.10351562e-03 0.00000000e+00 2.19726562e-03
 6.10351562e-03 5.82885742e-01 2.19726562e-03 1.73828125e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 7.69042969e-03 0.00000000e+00 2.44140625e-03]
[5.00488281e-03 3.66210938e-04 7.93457031e-03 1.22070312e-03
 3.21655273e-01 3.64990234e-02 7.72094727e-01 9.15527344e-02
 0.00000000e+00 0.00000000e+00 1.22070312e-04 0.00000000e+00
 4.51660156e-03 6.10351562e-04 1.30615234e-02 1.22070312e-03]
[0.00000000e+00 3.66210938e-03 0.00000000e+00 7.69042969e-03
 3.54003906e-03 2.80151367e-01 7.69042969e-03 6.92382812e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.44140625e-04
 0.00000000e+00 4.63867188e-03 2.44140625e-04 7.93457031e-03]
[3.29589844e-03 4.88281250e-04 1.46484375e-03 0.00000000e+00
 2.44140625e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.46606445e-01 7.72705078e-02 1.93603516e-01 2.02636719e-02
 1.09863281e-02 2.68554688e-03 4.02832031e-03 2.44140625e-04]
[0.00000000e+00 2.68554688e-03 0.00000000e+00 1.46484375e-03
 0.00000000e+00 4.88281250e-04 0.00000000e+00 0.00000000e+00
 6.10351562e-03 5.90942383e-01 2.07519531e-03 1.77978516e-01
 1.22070312e-04 1.12304688e-02 1.22070312e-04 2.92968750e-03]
[1.46484375e-03 1.22070312e-04 3.05175781e-03 6.10351562e-04
 1.22070312e-04 0.00000000e+00 1.22070312e-04 0.00000000e+00
 3.15307617e-01 3.49121094e-02 7.67944336e-01 8.20312500e-02
 5.73730469e-03 4.88281250e-04 1.45263672e-02 1.58691406e-03]
[1.22070312e-04 1.58691406e-03 0.00000000e+00 3.90625000e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.44140625e-04
 3.78417969e-03 2.71972656e-01 8.42285156e-03 6.91528320e-01
 1.22070312e-04 5.24902344e-03 2.44140625e-04 1.26953125e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.80761719e-03 3.66210938e-04 8.54492188e-04 0.00000000e+00
 8.54492188e-03 1.09863281e-03 9.76562500e-04 0.00000000e+00
 6.36352539e-01 6.99462891e-02 1.91040039e-01 2.38037109e-02]
[0.00000000e+00 1.22070312e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.27246094e-03 0.00000000e+00 7.32421875e-04
 2.44140625e-04 4.76074219e-03 0.00000000e+00 2.80761719e-03
 6.95800781e-03 5.84106445e-01 2.19726562e-03 1.66992188e-01]
[1.22070312e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.58691406e-03 4.88281250e-04 5.00488281e-03 1.22070312e-04
 5.61523438e-03 2.44140625e-04 9.27734375e-03 1.46484375e-03
 3.21655273e-01 3.71093750e-02 7.63427734e-01 9.27734375e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22070312e-04
 0.00000000e+00 1.34277344e-03 1.22070312e-04 2.92968750e-03
 0.00000000e+00 3.29589844e-03 0.00000000e+00 8.05664062e-03
 3.54003906e-03 2.75146484e-01 8.17871094e-03 6.86889648e-01]
