Backend: Casablanca
date: 2021.04.26
Qubits in use: [1 3 5 6]
Shots: 8192

Classical fidelities:
	direct: 0.5537306232911485
	mitigated:0.3437956046748435
Direct counts: 
0000: 43
0001: 160
0010: 251
0011: 841
0100: 127
0101: 497
0110: 206
0111: 829
1000: 95
1001: 416
1010: 598
1011: 1989
1100: 291
1101: 1360
1110: 96
1111: 393
Mitigated_counts: 
0001: 134.8940735902465
0010: 7.633872788390321e-09
0011: 1012.3887947320331
0100: 2.2175875526060086e-09
0101: 534.9993709105247
0110: 8.467299078358161e-09
0111: 1056.4099150694847
1000: 8.002763787719542e-10
1001: 442.05676933994397
1010: 2.560306375191671e-08
1011: 2758.0292997738866
1100: 1.9656487865973478e-08
1101: 1776.3032984275696
1110: 1.5474721132443402e-09
1111: 476.91847809479225
Readout error mitigation matrix:
[7.19970703e-01 4.64599609e-01 1.39160156e-02 7.56835938e-03
 1.14746094e-02 7.93457031e-03 2.44140625e-04 0.00000000e+00
 2.30712891e-02 1.33056641e-02 3.66210938e-04 2.44140625e-04
 2.44140625e-04 1.22070312e-04 0.00000000e+00 0.00000000e+00]
[2.54394531e-01 5.13671875e-01 5.61523438e-03 1.11083984e-02
 4.63867188e-03 8.05664062e-03 1.22070312e-04 4.88281250e-04
 7.44628906e-03 2.08740234e-02 0.00000000e+00 2.44140625e-04
 1.22070312e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00]
[1.06201172e-02 4.76074219e-03 7.12890625e-01 4.66308594e-01
 2.44140625e-04 0.00000000e+00 1.33056641e-02 5.12695312e-03
 3.66210938e-04 1.22070312e-04 2.17285156e-02 1.47705078e-02
 0.00000000e+00 0.00000000e+00 9.76562500e-04 1.22070312e-04]
[3.05175781e-03 5.61523438e-03 2.54638672e-01 5.01220703e-01
 1.22070312e-04 2.44140625e-04 4.51660156e-03 1.08642578e-02
 2.44140625e-04 0.00000000e+00 9.64355469e-03 1.48925781e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
[2.92968750e-03 2.07519531e-03 0.00000000e+00 0.00000000e+00
 7.12524414e-01 4.60571289e-01 1.39160156e-02 8.91113281e-03
 2.44140625e-04 2.44140625e-04 0.00000000e+00 0.00000000e+00
 2.19726562e-02 1.79443359e-02 2.44140625e-04 2.44140625e-04]
[1.46484375e-03 2.80761719e-03 0.00000000e+00 0.00000000e+00
 2.53051758e-01 5.07934570e-01 3.41796875e-03 1.00097656e-02
 1.22070312e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.17871094e-03 2.02636719e-02 2.44140625e-04 1.22070312e-04]
[1.22070312e-04 0.00000000e+00 3.29589844e-03 1.95312500e-03
 9.15527344e-03 4.76074219e-03 7.00317383e-01 4.50439453e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.44140625e-04 1.22070312e-04 2.28271484e-02 1.64794922e-02]
[0.00000000e+00 0.00000000e+00 1.22070312e-03 2.92968750e-03
 2.07519531e-03 3.54003906e-03 2.57446289e-01 5.08056641e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22070312e-04
 0.00000000e+00 4.88281250e-04 1.00097656e-02 1.75781250e-02]
[5.12695312e-03 2.31933594e-03 2.44140625e-04 1.22070312e-04
 1.22070312e-04 3.66210938e-04 0.00000000e+00 0.00000000e+00
 6.99951172e-01 4.33593750e-01 1.35498047e-02 7.93457031e-03
 1.06201172e-02 7.20214844e-03 1.22070312e-04 6.10351562e-04]
[0.00219727 0.00402832 0.         0.         0.         0.
 0.         0.         0.25378418 0.51965332 0.00500488 0.01037598
 0.00439453 0.00854492 0.         0.        ]
[1.22070312e-04 1.22070312e-04 6.10351562e-03 4.27246094e-03
 0.00000000e+00 0.00000000e+00 1.22070312e-04 0.00000000e+00
 7.44628906e-03 4.51660156e-03 6.86401367e-01 4.44335938e-01
 1.22070312e-04 0.00000000e+00 1.19628906e-02 5.98144531e-03]
[0.00000000e+00 0.00000000e+00 2.07519531e-03 4.51660156e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22070312e-04
 2.92968750e-03 3.90625000e-03 2.60253906e-01 5.01586914e-01
 1.22070312e-04 0.00000000e+00 4.39453125e-03 8.78906250e-03]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.24902344e-03 3.29589844e-03 1.22070312e-04 1.22070312e-04
 3.17382812e-03 2.31933594e-03 1.22070312e-04 1.22070312e-04
 6.95190430e-01 4.39331055e-01 1.18408203e-02 8.91113281e-03]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.22070312e-03 3.29589844e-03 0.00000000e+00 0.00000000e+00
 1.09863281e-03 1.34277344e-03 1.22070312e-04 0.00000000e+00
 2.48413086e-01 4.96704102e-01 3.78417969e-03 1.19628906e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 4.88281250e-03 2.68554688e-03
 1.22070312e-04 1.22070312e-04 1.95312500e-03 3.05175781e-03
 7.93457031e-03 4.63867188e-03 6.88964844e-01 4.28588867e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.22070312e-04 0.00000000e+00 1.58691406e-03 3.17382812e-03
 0.00000000e+00 0.00000000e+00 8.54492188e-04 2.31933594e-03
 2.44140625e-03 4.63867188e-03 2.44628906e-01 5.00610352e-01]
