Backend: Casablanca
date: 2021.04.26
Qubits in use: [1 3 5 4]
Shots: 8192

Classical fidelities:
	direct: 0.5838564053322611
	mitigated:0.3548117380418889
Direct counts: 
0000: 83
0001: 178
0010: 288
0011: 752
0100: 169
0101: 442
0110: 307
0111: 855
1000: 175
1001: 474
1010: 656
1011: 1576
1100: 447
1101: 1090
1110: 217
1111: 483
Mitigated_counts: 
0000: 1.100325626121652e-09
0001: 228.77726377371377
0011: 994.7780359920935
0101: 566.0702195244719
0111: 1193.4503360262008
1001: 594.0603348030014
1011: 2298.786659389998
1101: 1599.8565264940912
1111: 716.2206240133959
Readout error mitigation matrix:
[7.91259766e-01 5.11718750e-01 1.41601562e-02 9.52148438e-03
 1.44042969e-02 1.04980469e-02 1.22070312e-04 0.00000000e+00
 2.06298828e-02 1.48925781e-02 6.10351562e-04 3.66210938e-04
 4.88281250e-04 1.22070312e-04 0.00000000e+00 0.00000000e+00]
[1.84326172e-01 4.68627930e-01 3.05175781e-03 9.76562500e-03
 3.54003906e-03 9.27734375e-03 0.00000000e+00 1.22070312e-04
 5.00488281e-03 1.33056641e-02 1.22070312e-04 2.44140625e-04
 0.00000000e+00 1.22070312e-04 0.00000000e+00 1.22070312e-04]
[7.44628906e-03 2.80761719e-03 7.87475586e-01 5.00244141e-01
 0.00000000e+00 1.22070312e-04 1.62353516e-02 7.81250000e-03
 2.68554688e-03 6.10351562e-04 2.12402344e-02 1.36718750e-02
 0.00000000e+00 0.00000000e+00 3.66210938e-04 2.44140625e-04]
[1.34277344e-03 2.80761719e-03 1.77490234e-01 4.62768555e-01
 0.00000000e+00 0.00000000e+00 4.02832031e-03 8.42285156e-03
 2.44140625e-04 7.32421875e-04 3.78417969e-03 1.02539062e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
[4.76074219e-03 1.58691406e-03 0.00000000e+00 0.00000000e+00
 7.86621094e-01 5.00854492e-01 1.40380859e-02 8.66699219e-03
 3.66210938e-04 1.22070312e-04 0.00000000e+00 0.00000000e+00
 2.31933594e-02 1.55029297e-02 2.44140625e-04 1.22070312e-04]
[4.88281250e-04 1.70898438e-03 0.00000000e+00 0.00000000e+00
 1.75048828e-01 4.64843750e-01 3.41796875e-03 9.88769531e-03
 0.00000000e+00 1.22070312e-04 0.00000000e+00 0.00000000e+00
 4.76074219e-03 1.34277344e-02 0.00000000e+00 2.44140625e-04]
[0.00000000e+00 0.00000000e+00 2.80761719e-03 2.31933594e-03
 9.27734375e-03 3.41796875e-03 7.69409180e-01 4.84863281e-01
 0.00000000e+00 0.00000000e+00 1.22070312e-04 0.00000000e+00
 2.68554688e-03 1.46484375e-03 1.98974609e-02 1.37939453e-02]
[0.00000000e+00 0.00000000e+00 6.10351562e-04 2.07519531e-03
 1.46484375e-03 2.31933594e-03 1.78833008e-01 4.66308594e-01
 0.00000000e+00 0.00000000e+00 2.44140625e-04 1.22070312e-04
 7.32421875e-04 2.92968750e-03 3.90625000e-03 1.13525391e-02]
[8.30078125e-03 4.88281250e-03 1.95312500e-03 1.58691406e-03
 2.44140625e-04 1.22070312e-04 0.00000000e+00 0.00000000e+00
 7.77465820e-01 5.00854492e-01 1.80664062e-02 9.64355469e-03
 1.30615234e-02 9.88769531e-03 6.10351562e-04 0.00000000e+00]
[1.83105469e-03 5.61523438e-03 8.54492188e-04 1.58691406e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.80175781e-01 4.59594727e-01 4.02832031e-03 9.27734375e-03
 2.07519531e-03 1.02539062e-02 3.66210938e-04 2.44140625e-04]
[1.22070312e-04 1.22070312e-04 8.42285156e-03 6.22558594e-03
 0.00000000e+00 0.00000000e+00 3.66210938e-04 4.88281250e-04
 6.83593750e-03 2.07519531e-03 7.63183594e-01 4.91333008e-01
 0.00000000e+00 2.44140625e-04 1.40380859e-02 9.03320312e-03]
[0.00000000e+00 1.22070312e-04 2.92968750e-03 3.78417969e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22070312e-04
 1.83105469e-03 3.05175781e-03 1.84570312e-01 4.60815430e-01
 0.00000000e+00 1.22070312e-04 4.27246094e-03 8.30078125e-03]
[1.22070312e-04 0.00000000e+00 1.22070312e-04 0.00000000e+00
 8.17871094e-03 4.02832031e-03 3.29589844e-03 2.31933594e-03
 3.66210938e-03 2.92968750e-03 2.44140625e-04 1.22070312e-04
 7.69897461e-01 4.87792969e-01 1.47705078e-02 8.54492188e-03]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22070312e-04
 1.09863281e-03 4.39453125e-03 7.32421875e-04 1.70898438e-03
 1.09863281e-03 1.70898438e-03 0.00000000e+00 0.00000000e+00
 1.74194336e-01 4.51782227e-01 3.17382812e-03 7.44628906e-03]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.22070312e-04 1.22070312e-04 8.30078125e-03 4.63867188e-03
 0.00000000e+00 0.00000000e+00 3.29589844e-03 2.07519531e-03
 7.20214844e-03 3.54003906e-03 7.55615234e-01 4.86938477e-01]
[0.00000000e+00 0.00000000e+00 1.22070312e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.22070312e-03 4.63867188e-03
 0.00000000e+00 0.00000000e+00 4.88281250e-04 2.07519531e-03
 1.70898438e-03 2.80761719e-03 1.82739258e-01 4.53613281e-01]
